model_id,model_name,organization,release_date,release_year,release_month,params_billions,active_params_billions,model_type,access_type,modality,training_cutoff_date,context_window_k_tokens
M001,GPT-3 (175B),OpenAI,2020-06-11,2020,6,175.0,175.0,base,closed_api,text,2020-02-12,4
M002,T5-XXL,Google,2020-02-24,2020,2,11.0,11.0,encoder_decoder,open_weights,text,2019-04-30,2
M003,Turing-NLG,Microsoft,2020-02-13,2020,2,17.0,17.0,base,closed_internal,text,2019-05-19,2
M004,GShard,Google,2020-06-30,2020,6,600.0,101.2,moe,research,text,2019-12-03,2
M005,CTRL,Salesforce,2020-09-11,2020,9,1.6,1.6,base,open_weights,text,2020-05-14,2
M006,BlenderBot,Meta,2020-04-30,2020,4,2.7,2.7,chat,open_weights,text,2019-08-04,2
M007,Switch Transformer,Google,2021-01-11,2021,1,1600.0,284.9,moe,research,text,2020-08-14,2
M008,Codex,OpenAI,2021-08-10,2021,8,12.0,12.0,code,closed_api,text+code,2021-04-12,2
M009,Jurassic-1 Jumbo,AI21,2021-08-11,2021,8,178.0,178.0,base,closed_api,text,2020-11-14,2
M010,Megatron-Turing NLG,Microsoft+NVIDIA,2021-10-11,2021,10,530.0,530.0,base,closed_internal,text,2020-12-15,2
M011,Gopher,DeepMind,2021-12-08,2021,12,280.0,280.0,base,research,text,2021-03-13,2
M012,GLaM,Google,2021-12-09,2021,12,1200.0,132.3,moe,research,text,2021-02-12,2
M013,WuDao 2.0,BAAI,2021-06-01,2021,6,1750.0,226.9,moe,research,text,2020-08-05,2
M014,ERNIE 3.0,Baidu,2021-07-05,2021,7,10.0,10.0,base,closed_api,text,2020-12-07,2
M015,HyperCLOVA,Naver,2021-05-25,2021,5,204.0,204.0,base,closed_api,text,2020-12-26,2
M016,GPT-3.5 (text-davinci-002),OpenAI,2022-03-15,2022,3,175.0,175.0,instruct,closed_api,text,2021-04-19,4
M017,InstructGPT,OpenAI,2022-01-27,2022,1,175.0,175.0,instruct,closed_api,text,2021-04-02,4
M018,Chinchilla,DeepMind,2022-03-29,2022,3,70.0,70.0,base,research,text,2021-07-02,4
M019,PaLM,Google,2022-04-04,2022,4,540.0,540.0,base,research,text,2021-09-06,4
M020,OPT-175B,Meta,2022-05-03,2022,5,175.0,175.0,base,open_weights,text,2021-07-07,4
M021,BLOOM,BigScience,2022-07-11,2022,7,176.0,176.0,base,open_weights,text,2021-11-13,4
M022,Galactica,Meta,2022-11-15,2022,11,120.0,120.0,scientific,open_weights,text,2022-04-19,4
M023,ChatGPT (GPT-3.5),OpenAI,2022-11-30,2022,11,175.0,175.0,chat,closed_api,text,2022-05-04,4
M024,Sparrow,DeepMind,2022-09-22,2022,9,70.0,70.0,chat,research,text,2022-04-25,4
M025,Flan-T5,Google,2022-10-20,2022,10,11.0,11.0,instruct,open_weights,text,2022-06-22,4
M026,YaLM 100B,Yandex,2022-06-23,2022,6,100.0,100.0,base,open_weights,text,2021-10-26,4
M027,LLaMA (65B),Meta,2023-02-24,2023,2,65.0,65.0,base,research,text,2022-03-31,16
M028,GPT-4,OpenAI,2023-03-14,2023,3,1760.0,1760.0,instruct,closed_api,multimodal,2022-11-14,8
M029,Claude 1,Anthropic,2023-03-14,2023,3,137.0,137.0,chat,closed_api,text,2022-05-18,16
M030,PaLM 2,Google,2023-05-10,2023,5,340.0,340.0,chat,closed_api,text,2022-07-14,16
M031,Falcon-40B,TII,2023-05-25,2023,5,40.0,40.0,base,open_weights,text,2022-11-26,16
M032,Vicuna-13B,LMSYS,2023-03-30,2023,3,13.0,13.0,chat,open_weights,text,2022-07-03,16
M033,Alpaca,Stanford,2023-03-13,2023,3,7.0,7.0,instruct,open_weights,text,2022-10-14,16
M034,Claude 2,Anthropic,2023-07-11,2023,7,137.0,137.0,chat,closed_api,text,2022-09-14,100
M035,LLaMA 2 (70B),Meta,2023-07-18,2023,7,70.0,70.0,chat,open_weights,text,2022-10-21,16
M036,Code LLaMA,Meta,2023-08-24,2023,8,34.0,34.0,code,open_weights,text+code,2023-02-25,16
M037,Mistral 7B,Mistral,2023-09-27,2023,9,7.3,7.3,base,open_weights,text,2023-05-30,16
M038,Falcon-180B,TII,2023-09-06,2023,9,180.0,180.0,base,open_weights,text,2022-10-11,16
M039,Yi-34B,01.AI,2023-11-06,2023,11,34.0,34.0,base,open_weights,text,2023-04-10,16
